Season,Date,Team,Opp,Player,Pos,role,MP_h1,PTS_h1,FG_h1,FGA_h1,FT_h1,FTA_h1,TPM_h1,TPA_h1,PF_h1,PTS,MP_h2,TeamPTS_pct_h1,TeamFGA_pct_h1,Spread_h1,FG_h1_base,FGA_h1_base,FGA_h2_base,PTS_h1_base,PTS_h2_base,PTSDiff,FGDiff,FGADiff,MP
2025,01/28/2026,ORL,MIA,Tyus Jones,PG,2,,,,,,,,,,,,,,0.0,0.32999999999999996,1.77,1.94,0.88,1.06,,,,16.729385375976562
2025,01/28/2026,ORL,MIA,Wendell Carter Jr.,C,1,,,,,,,,,,,,,,0.0,2.6799999999999997,4.99,3.8499999999999996,7.040000000000001,3.6099999999999994,,,,31.734783172607422
2025,01/28/2026,SAS,HOU,Bismack Biyombo,C,2,,,,,,,,,,,,,,0.0,0.22,0.22,0.44,0.44,0.55,,,,9.934869766235352
2025,01/28/2026,SAS,HOU,Carter Bryant,PF,2,,,,,,,,,,,,,,0.0,0.8699999999999999,1.53,1.92,2.09,2.1999999999999997,,,,10.438691139221191
2025,01/28/2026,SAS,HOU,David Jones Garcia,SF,2,,,,,,,,,,,,,,0.0,0.4,0.8999999999999999,1.08,1.08,1.44,,,,10.856575965881348
2025,01/28/2026,SAS,HOU,De'Aaron Fox,PG,1,,,,,,,,,,,,,,0.0,3.4299999999999997,6.559999999999999,6.359999999999999,9.11,9.04,,,,33.6401481628418
2025,01/28/2026,SAS,HOU,Devin Vassell,SG,1,,,,,,,,,,,,,,0.0,2.63,6.15,5.390000000000001,7.0,5.3,,,,31.667827606201172
2025,01/28/2026,SAS,HOU,Dylan Harper,SG,2,,,,,,,,,,,,,,0.0,1.27,3.08,3.84,3.07,4.209999999999999,,,,20.93942642211914
2025,01/28/2026,SAS,HOU,Harrison Barnes,PF,1,,,,,,,,,,,,,,0.0,1.51,3.5700000000000003,2.21,4.390000000000001,1.71,,,,27.766721725463867
2025,01/28/2026,SAS,HOU,Harrison Ingram,SF,2,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,1.6666666666666667,,,,9.576501846313477
2025,01/28/2026,SAS,HOU,Jeremy Sochan,PF,2,,,,,,,,,,,,,,0.0,0.11,0.32999999999999996,0.95,0.32999999999999996,0.77,,,,14.15314769744873
2025,01/28/2026,SAS,HOU,Jordan McLaughlin,PG,2,,,,,,,,,,,,,,0.0,0.0,0.0,1.1600000000000001,0.0,0.93,,,,9.10704517364502
2025,01/28/2026,SAS,HOU,Julian Champagnie,SF,2,,,,,,,,,,,,,,0.0,2.92,6.56,4.0600000000000005,9.530000000000001,5.57,,,,25.534746170043945
2025,01/28/2026,SAS,HOU,Keldon Johnson,SF,2,,,,,,,,,,,,,,0.0,2.7800000000000002,5.43,5.83,7.29,7.37,,,,25.714658737182617
2025,01/28/2026,SAS,HOU,Kelly Olynyk,C,2,,,,,,,,,,,,,,0.0,0.52,1.54,0.71,1.0999999999999999,1.15,,,,11.31870174407959
2025,01/28/2026,SAS,HOU,Lindy Waters III,SG,2,,,,,,,,,,,,,,0.0,0.12,0.8400000000000001,1.48,0.36,1.52,,,,8.259516716003418
2025,01/28/2026,SAS,HOU,Luke Kornet,C,2,,,,,,,,,,,,,,0.0,1.6099999999999999,2.83,2.22,3.56,3.42,,,,20.095600128173828
2025,01/28/2026,SAS,HOU,Stanley Umude,SG,2,,,,,,,,,,,,,,0.0,,,,,,,,,13.804343223571777
2025,01/28/2026,SAS,HOU,Stephon Castle,PG,1,,,,,,,,,,,,,,0.0,1.96,5.41,5.92,6.56,6.18,,,,31.949718475341797
2025,01/28/2026,SAS,HOU,Victor Wembanyama,C,1,,,,,,,,,,,,,,0.0,4.15,8.08,9.21,12.94,10.24,,,,31.60662078857422
2025,01/28/2026,TOR,NYK,A.J. Lawson,SG,2,,,,,,,,,,,,,,0.0,0.5599999999999999,1.2999999999999998,1.63,1.73,1.96,,,,15.285268783569336
2025,01/28/2026,TOR,NYK,Alijah Martin,SG,2,,,,,,,,,,,,,,0.0,0.55,0.8999999999999999,1.03,1.5999999999999999,1.25,,,,13.351101875305176
2025,01/28/2026,TOR,NYK,Brandon Ingram,SF,1,,,,,,,,,,,,,,0.0,3.4000000000000004,8.48,7.359999999999999,9.52,9.41,,,,34.84916687011719
2025,01/28/2026,TOR,NYK,Chucky Hepburn,PG,2,,,,,,,,,,,,,,0.0,,,,,,,,,11.033952713012695
2025,01/28/2026,TOR,NYK,Collin Murray-Boyles,PF,1,,,,,,,,,,,,,,0.0,2.9799999999999995,5.15,3.15,7.1,3.17,,,,27.045888900756836
2025,01/28/2026,TOR,NYK,Garrett Temple,SG,2,,,,,,,,,,,,,,0.0,0.0,0.0,0.51,0.0,0.24,,,,6.295750141143799
2025,01/28/2026,TOR,NYK,Gradey Dick,SG,2,,,,,,,,,,,,,,0.0,1.78,4.109999999999999,3.19,4.55,4.57,,,,18.843505859375
2025,01/28/2026,TOR,NYK,Immanuel Quickley,PG,1,,,,,,,,,,,,,,0.0,3.6,6.3,7.659999999999999,10.059999999999999,10.61,,,,32.414302825927734
2025,01/28/2026,TOR,NYK,Ja'Kobe Walter,SG,2,,,,,,,,,,,,,,0.0,1.0499999999999998,3.1799999999999997,3.17,3.5,4.779999999999999,,,,19.02239227294922
2025,01/28/2026,TOR,NYK,Jakob Poeltl,C,2,,,,,,,,,,,,,,0.0,1.8800000000000001,3.0999999999999996,2.06,4.15,2.8,,,,19.42704200744629
2025,01/28/2026,TOR,NYK,Jamal Shead,PG,2,,,,,,,,,,,,,,0.0,1.6800000000000002,3.8899999999999997,3.87,4.459999999999999,4.2299999999999995,,,,22.862300872802734
2025,01/28/2026,TOR,NYK,Jamison Battle,SF,2,,,,,,,,,,,,,,0.0,0.5,1.5499999999999998,1.44,1.33,2.46,,,,12.103168487548828
2025,01/28/2026,TOR,NYK,Jonathan Mogbo,PF,2,,,,,,,,,,,,,,0.0,0.28,1.24,0.72,0.56,1.3399999999999999,,,,14.673721313476562
2025,01/28/2026,TOR,NYK,Ochai Agbaji,SG,2,,,,,,,,,,,,,,0.0,1.3399999999999999,2.12,2.71,3.2600000000000002,2.2,,,,18.549724578857422
2025,01/28/2026,TOR,NYK,RJ Barrett,SF,1,,,,,,,,,,,,,,0.0,3.12,7.13,7.33,8.41,9.3,,,,28.313312530517578
2025,01/28/2026,TOR,NYK,Sandro Mamukelashvili,C,2,,,,,,,,,,,,,,0.0,3.17,6.6,3.7399999999999998,8.559999999999999,6.58,,,,23.60542869567871
2025,01/28/2026,TOR,NYK,Scottie Barnes,PF,1,,,,,,,,,,,,,,0.0,3.44,7.84,7.77,8.36,10.780000000000001,,,,33.49248123168945
2025,01/28/2026,UTA,GSW,Ace Bailey,SF,1,,,,,,,,,,,,,,0.0,3.6799999999999997,6.9399999999999995,5.93,8.719999999999999,6.42,,,,28.91930389404297
2025,01/28/2026,UTA,GSW,Brice Sensabaugh,SF,2,,,,,,,,,,,,,,0.0,2.17,4.54,8.569999999999999,7.359999999999999,10.440000000000001,,,,22.82872772216797
2025,01/28/2026,UTA,GSW,Cody Williams,SG,2,,,,,,,,,,,,,,0.0,2.12,3.6999999999999997,3.5,5.0,4.09,,,,20.844797134399414
2025,01/28/2026,UTA,GSW,Elijah Harkless,SG,2,,,,,,,,,,,,,,0.0,0.125,0.37499999999999994,0.25,0.37499999999999994,1.625,,,,14.427533149719238
2025,01/28/2026,UTA,GSW,Georges Niang,PF,2,,,,,,,,,,,,,,0.0,,,,,,,,,16.38251495361328
2025,01/28/2026,UTA,GSW,Isaiah Collier,PG,2,,,,,,,,,,,,,,0.0,2.01,4.12,4.95,4.47,7.27,,,,24.201175689697266
2025,01/28/2026,UTA,GSW,John Tonje,SG,2,,,,,,,,,,,,,,0.0,,,,,,,,,14.796469688415527
2025,01/28/2026,UTA,GSW,Jusuf Nurkic,C,1,,,,,,,,,,,,,,0.0,2.6999999999999997,6.0,7.34,6.0,11.05,,,,28.843381881713867
2025,01/28/2026,UTA,GSW,Kevin Love,PF,2,,,,,,,,,,,,,,0.0,1.4,3.67,2.3600000000000003,4.35,2.26,,,,18.980113983154297
2025,01/28/2026,UTA,GSW,Keyonte George,PG,1,,,,,,,,,,,,,,0.0,4.1,9.82,7.7299999999999995,12.419999999999998,13.489999999999998,,,,36.360347747802734
2025,01/28/2026,UTA,GSW,Kyle Anderson,SF,2,,,,,,,,,,,,,,0.0,1.13,2.3200000000000003,2.8499999999999996,2.49,4.55,,,,21.52806854248047
2025,01/28/2026,UTA,GSW,Kyle Filipowski,C,2,,,,,,,,,,,,,,0.0,1.87,3.7699999999999996,3.05,4.85,4.1899999999999995,,,,21.298614501953125
2025,01/28/2026,UTA,GSW,Lauri Markkanen,PF,1,,,,,,,,,,,,,,0.0,4.63,10.16,8.52,13.579999999999998,13.08,,,,36.292057037353516
2025,01/28/2026,UTA,GSW,Oscar Tshiebwe,C,2,,,,,,,,,,,,,,0.0,,,,,,,,,13.244044303894043
2025,01/28/2026,UTA,GSW,Svi Mykhailiuk,SF,1,,,,,,,,,,,,,,0.0,1.5499999999999998,3.03,2.19,4.409999999999999,3.3,,,,26.53036880493164
2025,01/28/2026,UTA,GSW,Taylor Hendricks,PF,2,,,,,,,,,,,,,,0.0,0.35,1.14,1.73,1.0499999999999998,1.53,,,,16.18984031677246
2025,01/28/2026,UTA,GSW,Walker Kessler,C,2,,,,,,,,,,,,,,0.0,3.4999999999999996,4.749999999999999,3.4999999999999996,8.874999999999998,5.999999999999999,,,,21.753192901611328
2025,01/28/2026,UTA,GSW,Walter Clayton,PG,2,,,,,,,,,,,,,,0.0,1.15,3.3,2.94,3.0999999999999996,3.57,,,,21.546588897705078
